387931	545337

G114 106dB
INSERT INTO power_curve VALUES
	(1, 'Level_1', '104', '3', '32'),
	(1, 'Level_1', '104', '4', '146'),
	(1, 'Level_1', '104', '5', '341'),
	(1, 'Level_1', '104', '6', '620'),
	(1, 'Level_1', '104', '7', '1005'),
	(1, 'Level_1', '104', '8', '1445'),
	(1, 'Level_1', '104', '9', '1712'),
	(1, 'Level_1', '104', '10', '1794'),
	(1, 'Level_1', '104', '11', '1809'),
	(1, 'Level_1', '104', '12', '1814'),
	(1, 'Level_1', '104', '13', '1833'),
	(1, 'Level_1', '104', '14', '1875'),
	(1, 'Level_1', '104', '15', '1925'),
	(1, 'Level_1', '104', '16', '1964'),
	(1, 'Level_1', '104', '17', '1985'),
	(1, 'Level_1', '104', '18', '1994'),
	(1, 'Level_1', '104', '19', '1998'),
	(1, 'Level_1', '104', '20', '1999'),
	(1, 'Level_1', '104', '21', '2000'),
	(1, 'Level_1', '104', '22', '1906'),
	(1, 'Level_1', '104', '23', '1681'),
	(1, 'Level_1', '104', '24', '1455'),
	(1, 'Level_1', '104', '25', '1230');

Dodanie lokalizacji
INSERT INTO locations VALUES
(3,3,435286,583659, 'lodzkie', 'rawski', 'Rawa Mazowiecka');


insert into wtg values (5, 'Vestas V112', 3000, 94, 112);

V110 2MW is on 4th position

16.10.2017r.

/* Insert power curve data for V110 Power Curve */
	INSERT INTO power_curve VALUES
	(4, 'Level_0', '107.5', '0', '0'),
	(4, 'Level_0', '107.5', '1', '0'),
	(4, 'Level_0', '107.5', '2', '0'),
	(4, 'Level_0', '107.5', '3', '33'),
	(4, 'Level_0', '107.5', '4', '149'),
	(4, 'Level_0', '107.5', '5', '321'),
	(4, 'Level_0', '107.5', '6', '554'),
	(4, 'Level_0', '107.5', '7', '909'),
	(4, 'Level_0', '107.5', '8', '1354'),
	(4, 'Level_0', '107.5', '9', '1788'),
	(4, 'Level_0', '107.5', '10', '1973'),
	(4, 'Level_0', '107.5', '11', '1998'),
	(4, 'Level_0', '107.5', '12', '2000'),
	(4, 'Level_0', '107.5', '13', '2000'),
	(4, 'Level_0', '107.5', '14', '2000'),
	(4, 'Level_0', '107.5', '15', '2000'),
	(4, 'Level_0', '107.5', '16', '2000'),
	(4, 'Level_0', '107.5', '17', '2000'),
	(4, 'Level_0', '107.5', '18', '2000'),
	(4, 'Level_0', '107.5', '19', '2000'),
